Building frontend...

> frontend@0.0.0 build
> vue-tsc -b && vite build

vite v8.0.3 building client environment for production...
dist/assets/SetupTools-BWbSY0v3.js                  0.19 kB │ gzip:  0.17 kB
dist/assets/sse-C3SAxpi4.js                         0.31 kB │ gzip:  0.20 kB
dist/assets/StreamOutput-Bi5nltOd.js                0.46 kB │ gzip:  0.33 kB
dist/assets/SessionWorkflow-C47FvMm3.js             0.74 kB │ gzip:  0.38 kB
dist/assets/EnsembleWorkflow-CzUGd4Kg.js            1.23 kB │ gzip:  0.74 kB
dist/assets/WizardShell-S6KxjMP8.js                 1.54 kB │ gzip:  0.81 kB
dist/assets/useEnsembleRun-BFjlwOOF.js              1.55 kB │ gzip:  0.78 kB
dist/assets/MultiPathField-Cv-83Kyi.js              1.64 kB │ gzip:  0.93 kB
dist/assets/MakeTracking-DvUXESJe.js                1.74 kB │ gzip:  0.89 kB
dist/assets/DndSheet-CsnDsi7e.js                    1.86 kB │ gzip:  0.94 kB
dist/assets/NpcTable-aB3xsnoJ.js                    1.95 kB │ gzip:  0.96 kB
dist/assets/PathField-CszZB_4t.js                   2.13 kB │ gzip:  1.06 kB
dist/assets/RunPanel-Dn5UJD2k.js                    2.17 kB │ gzip:  1.12 kB
dist/assets/Settings-C4lEla3h.js                    2.29 kB │ gzip:  1.02 kB
dist/assets/QuerySummaries-dqKzPCOy.js              2.53 kB │ gzip:  1.20 kB
dist/assets/EnhanceRecap-B1P24aEI.js                2.67 kB │ gzip:  1.18 kB
dist/assets/EnsembleSynthesize-wwXL9-ej.js          3.09 kB │ gzip:  1.47 kB
dist/assets/DistillWorldState-DmlpWn97.js           3.17 kB │ gzip:  1.45 kB
dist/assets/EnsembleExtract-DlKJ-cPd.js             3.42 kB │ gzip:  1.58 kB
dist/assets/ChapterPicker-DwpVqu5Z.js               3.46 kB │ gzip:  1.68 kB
dist/assets/EnsembleSetup-Mtip-VF3.js               3.76 kB │ gzip:  1.66 kB
dist/assets/SessionPrep-BYAp5um7.js                 4.05 kB │ gzip:  1.48 kB
dist/assets/CampaignState-CwwDLgus.js               4.93 kB │ gzip:  2.02 kB
dist/assets/SessionNarrative-D6Qp3hMI.js            4.98 kB │ gzip:  1.92 kB
dist/assets/EnsembleBundle-BtK1dR8H.js              5.11 kB │ gzip:  2.02 kB
dist/assets/ExtractSynthesizePanel-B8h4kT9m.js      6.22 kB │ gzip:  2.49 kB
dist/assets/SessionConfig-BJeqXnX3.js               7.07 kB │ gzip:  2.58 kB
dist/assets/ReviewAssemble-DPOjXpRD.js              7.26 kB │ gzip:  2.63 kB
dist/assets/PartyDocument-DYJ5EsX0.js              11.15 kB │ gzip:  3.93 kB
dist/assets/PlanningDocument-CPnBE69K.js           16.79 kB │ gzip:  4.98 kB
dist/assets/ConnectionGraph-CanyHIBq.js            18.34 kB │ gzip:  6.50 kB
dist/assets/SessionDocEditor-BdjSo6oE.js           32.94 kB │ gzip: 10.42 kB
dist/assets/index-DdMf9x_R.js                      53.90 kB │ gzip: 20.76 kB
dist/assets/_plugin-vue_export-helper-CmPtCV_S.js  56.26 kB │ gzip: 22.17 kB

✓ built in 540ms
Starting Campaign Generator on http://localhost:5002
